#,Name,Evolution,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
122,Mr. Mime,0,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE
123,Scyther,A,Bug,Flying,500,70,110,80,55,80,105,1,FALSE
124,Jynx,B,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE
125,Electabuzz,2,Electric,,490,65,83,57,95,85,105,1,FALSE
126,Magmar,2,Fire,,495,65,95,57,100,85,93,1,FALSE
127,Pinsir,0,Bug,,500,65,125,100,55,70,85,1,FALSE
127,PinsirMega-Pinsir,0.5,Bug,Flying,600,65,155,120,65,90,105,1,FALSE
128,Tauros,0,Normal,,490,75,100,95,40,70,110,1,FALSE
129,Magikarp,A,Water,,200,20,10,55,15,20,80,1,FALSE
130,Gyarados,B,Water,Flying,540,95,125,79,60,100,81,1,FALSE
130,GyaradosMega-Gyarados,C,Water,Dark,640,95,155,109,70,130,81,1,FALSE
131,Lapras,0,Water,Ice,535,130,85,80,85,95,60,1,FALSE
132,Ditto,0,Normal,,288,48,48,48,48,48,48,1,FALSE
133,Eevee,A,Normal,,325,55,55,50,45,65,55,1,FALSE
134,Vaporeon,B,Water,,525,130,65,60,110,95,65,1,FALSE
135,Jolteon,B,Electric,,525,65,65,60,110,95,130,1,FALSE
136,Flareon,B,Fire,,525,65,130,60,95,110,65,1,FALSE
137,Porygon,A,Normal,,395,65,60,70,85,75,40,1,FALSE
138,Omanyte,A,Rock,Water,355,35,40,100,90,55,35,1,FALSE
139,Omastar,B,Rock,Water,495,70,60,125,115,70,55,1,FALSE
140,Kabuto,A,Rock,Water,355,30,80,90,55,45,55,1,FALSE
141,Kabutops,B,Rock,Water,495,60,115,105,65,70,80,1,FALSE
142,Aerodactyl,0,Rock,Flying,515,80,105,65,60,75,130,1,FALSE
142,AerodactylMega-Aerodactyl,0.5,Rock,Flying,615,80,135,85,70,95,150,1,FALSE
143,Snorlax,B,Normal,,540,160,110,65,65,110,30,1,FALSE
144,Articuno,0,Ice,Flying,580,90,85,100,95,125,85,1,TRUE
145,Zapdos,0,Electric,Flying,580,90,90,85,125,90,100,1,TRUE
146,Moltres,0,Fire,Flying,580,90,100,90,125,85,90,1,TRUE
147,Dratini,1,Dragon,,300,41,64,45,50,50,50,1,FALSE
148,Dragonair,2,Dragon,,420,61,84,65,70,70,70,1,FALSE
149,Dragonite,3,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE
150,Mewtwo,0,Psychic,,680,106,110,90,154,90,130,1,TRUE
150,MewtwoMega-Mewtwo X,0.5,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE
150,MewtwoMega-Mewtwo Y,0.5,Psychic,,780,106,150,70,194,120,140,1,TRUE
151,Mew,0,Psychic,,600,100,100,100,100,100,100,1,FALSE
152,Chikorita,1,Grass,,318,45,49,65,49,65,45,2,FALSE
153,Bayleef,2,Grass,,405,60,62,80,63,80,60,2,FALSE
154,Meganium,3,Grass,,525,80,82,100,83,100,80,2,FALSE
155,Cyndaquil,1,Fire,,309,39,52,43,60,50,65,2,FALSE
156,Quilava,2,Fire,,405,58,64,58,80,65,80,2,FALSE
157,Typhlosion,3,Fire,,534,78,84,78,109,85,100,2,FALSE
158,Totodile,1,Water,,314,50,65,64,44,48,43,2,FALSE
159,Croconaw,2,Water,,405,65,80,80,59,63,58,2,FALSE
160,Feraligatr,3,Water,,530,85,105,100,79,83,78,2,FALSE
161,Sentret,A,Normal,,215,35,46,34,35,45,20,2,FALSE
162,Furret,B,Normal,,415,85,76,64,45,55,90,2,FALSE
163,Hoothoot,A,Normal,Flying,262,60,30,30,36,56,50,2,FALSE
164,Noctowl,B,Normal,Flying,442,100,50,50,76,96,70,2,FALSE
165,Ledyba,A,Bug,Flying,265,40,20,30,40,80,55,2,FALSE
166,Ledian,B,Bug,Flying,390,55,35,50,55,110,85,2,FALSE
167,Spinarak,A,Bug,Poison,250,40,60,40,40,40,30,2,FALSE
168,Ariados,B,Bug,Poison,390,70,90,70,60,60,40,2,FALSE
169,Crobat,3,Poison,Flying,535,85,90,80,70,80,130,2,FALSE
170,Chinchou,A,Water,Electric,330,75,38,38,56,56,67,2,FALSE
171,Lanturn,B,Water,Electric,460,125,58,58,76,76,67,2,FALSE
172,Pichu,1,Electric,,205,20,40,15,35,35,60,2,FALSE
173,Cleffa,1,Fairy,,218,50,25,28,45,55,15,2,FALSE
174,Igglybuff,1,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE
175,Togepi,1,Fairy,,245,35,20,65,40,65,20,2,FALSE
176,Togetic,2,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE
177,Natu,A,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE
178,Xatu,B,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE
179,Mareep,1,Electric,,280,55,40,40,65,45,35,2,FALSE
180,Flaaffy,2,Electric,,365,70,55,55,80,60,45,2,FALSE
181,Ampharos,3,Electric,,510,90,75,85,115,90,55,2,FALSE
181,AmpharosMega-Ampharos,4,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE
182,Bellossom,3,Grass,,490,75,80,95,90,100,50,2,FALSE
183,Marill,2,Water,Fairy,250,70,20,50,20,50,40,2,FALSE
184,Azumarill,3,Water,Fairy,420,100,50,80,60,80,50,2,FALSE
185,Sudowoodo,B,Rock,,410,70,100,115,30,65,30,2,FALSE
186,Politoed,3,Water,,500,90,75,75,90,100,70,2,FALSE
187,Hoppip,1,Grass,Flying,250,35,35,40,35,55,50,2,FALSE
188,Skiploom,2,Grass,Flying,340,55,45,50,45,65,80,2,FALSE
189,Jumpluff,3,Grass,Flying,460,75,55,70,55,95,110,2,FALSE
190,Aipom,A,Normal,,360,55,70,55,40,55,85,2,FALSE
191,Sunkern,A,Grass,,180,30,30,30,30,30,30,2,FALSE
192,Sunflora,B,Grass,,425,75,75,55,105,85,30,2,FALSE
193,Yanma,A,Bug,Flying,390,65,65,45,75,45,95,2,FALSE
194,Wooper,A,Water,Ground,210,55,45,45,25,25,15,2,FALSE
195,Quagsire,B,Water,Ground,430,95,85,85,65,65,35,2,FALSE
196,Espeon,B,Psychic,,525,65,65,60,130,95,110,2,FALSE
197,Umbreon,B,Dark,,525,95,65,110,60,130,65,2,FALSE
198,Murkrow,A,Dark,Flying,405,60,85,42,85,42,91,2,FALSE
199,Slowking,B,Water,Psychic,490,95,75,80,100,110,30,2,FALSE
200,Misdreavus,A,Ghost,,435,60,60,60,85,85,85,2,FALSE
201,Unown,0,Psychic,,336,48,72,48,72,48,48,2,FALSE
202,Wobbuffet,B,Psychic,,405,190,33,58,33,58,33,2,FALSE
203,Girafarig,0,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE
204,Pineco,A,Bug,,290,50,65,90,35,35,15,2,FALSE
205,Forretress,B,Bug,Steel,465,75,90,140,60,60,40,2,FALSE
206,Dunsparce,0,Normal,,415,100,70,70,65,65,45,2,FALSE
207,Gligar,A,Ground,Flying,430,65,75,105,35,65,85,2,FALSE
208,Steelix,B,Steel,Ground,510,75,85,200,55,65,30,2,FALSE
208,SteelixMega-Steelix,C,Steel,Ground,610,75,125,230,55,95,30,2,FALSE
209,Snubbull,A,Fairy,,300,60,80,50,40,40,30,2,FALSE
210,Granbull,B,Fairy,,450,90,120,75,60,60,45,2,FALSE
211,Qwilfish,0,Water,Poison,430,65,95,75,55,55,85,2,FALSE
212,Scizor,B,Bug,Steel,500,70,130,100,55,80,65,2,FALSE
212,ScizorMega-Scizor,C,Bug,Steel,600,70,150,140,65,100,75,2,FALSE
213,Shuckle,0,Bug,Rock,505,20,10,230,10,230,5,2,FALSE
214,Heracross,0,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE
214,HeracrossMega-Heracross,0.5,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE
215,Sneasel,A,Dark,Ice,430,55,95,55,35,75,115,2,FALSE
216,Teddiursa,A,Normal,,330,60,80,50,50,50,40,2,FALSE
217,Ursaring,B,Normal,,500,90,130,75,75,75,55,2,FALSE
218,Slugma,A,Fire,,250,40,40,40,70,40,20,2,FALSE
219,Magcargo,B,Fire,Rock,410,50,50,120,80,80,30,2,FALSE
220,Swinub,1,Ice,Ground,250,50,50,40,30,30,50,2,FALSE
221,Piloswine,2,Ice,Ground,450,100,100,80,60,60,50,2,FALSE
222,Corsola,0,Water,Rock,380,55,55,85,65,85,35,2,FALSE
223,Remoraid,A,Water,,300,35,65,35,65,35,65,2,FALSE
224,Octillery,B,Water,,480,75,105,75,105,75,45,2,FALSE
225,Delibird,0,Ice,Flying,330,45,55,45,65,45,75,2,FALSE
226,Mantine,B,Water,Flying,465,65,40,70,80,140,70,2,FALSE
227,Skarmory,0,Steel,Flying,465,65,80,140,40,70,70,2,FALSE
228,Houndour,A,Dark,Fire,330,45,60,30,80,50,65,2,FALSE
229,Houndoom,B,Dark,Fire,500,75,90,50,110,80,95,2,FALSE
229,HoundoomMega-Houndoom,C,Dark,Fire,600,75,90,90,140,90,115,2,FALSE
230,Kingdra,3,Water,Dragon,540,75,95,95,95,95,85,2,FALSE
231,Phanpy,A,Ground,,330,90,60,60,40,40,40,2,FALSE
232,Donphan,B,Ground,,500,90,120,120,60,60,50,2,FALSE
233,Porygon2,2,Normal,,515,85,80,90,105,95,60,2,FALSE
234,Stantler,0,Normal,,465,73,95,62,85,65,85,2,FALSE
235,Smeargle,0,Normal,,250,55,20,35,20,45,75,2,FALSE
236,Tyrogue,A,Fighting,,210,35,35,35,35,35,35,2,FALSE
237,Hitmontop,B,Fighting,,455,50,95,95,35,110,70,2,FALSE
238,Smoochum,A,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE
239,Elekid,1,Electric,,360,45,63,37,65,55,95,2,FALSE
240,Magby,1,Fire,,365,45,75,37,70,55,83,2,FALSE
241,Miltank,0,Normal,,490,95,80,105,40,70,100,2,FALSE
242,Blissey,3,Normal,,540,255,10,10,75,135,55,2,FALSE
243,Raikou,0,Electric,,580,90,85,75,115,100,115,2,TRUE
244,Entei,0,Fire,,580,115,115,85,90,75,100,2,TRUE
245,Suicune,0,Water,,580,100,75,115,90,115,85,2,TRUE
246,Larvitar,1,Rock,Ground,300,50,64,50,45,50,41,2,FALSE
247,Pupitar,2,Rock,Ground,410,70,84,70,65,70,51,2,FALSE
248,Tyranitar,3,Rock,Dark,600,100,134,110,95,100,61,2,FALSE
248,TyranitarMega-Tyranitar,4,Rock,Dark,700,100,164,150,95,120,71,2,FALSE
249,Lugia,0,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE
250,Ho-oh,0,Fire,Flying,680,106,130,90,110,154,90,2,TRUE
251,Celebi,0,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE
252,Treecko,1,Grass,,310,40,45,35,65,55,70,3,FALSE
253,Grovyle,2,Grass,,405,50,65,45,85,65,95,3,FALSE
254,Sceptile,3,Grass,,530,70,85,65,105,85,120,3,FALSE
254,SceptileMega-Sceptile,4,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE
255,Torchic,1,Fire,,310,45,60,40,70,50,45,3,FALSE
256,Combusken,2,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE
257,Blaziken,3,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE
257,BlazikenMega-Blaziken,4,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE
258,Mudkip,1,Water,,310,50,70,50,50,50,40,3,FALSE
259,Marshtomp,2,Water,Ground,405,70,85,70,60,70,50,3,FALSE
260,Swampert,3,Water,Ground,535,100,110,90,85,90,60,3,FALSE
260,SwampertMega-Swampert,4,Water,Ground,635,100,150,110,95,110,70,3,FALSE
261,Poochyena,A,Dark,,220,35,55,35,30,30,35,3,FALSE
262,Mightyena,B,Dark,,420,70,90,70,60,60,70,3,FALSE
263,Zigzagoon,A,Normal,,240,38,30,41,30,41,60,3,FALSE
264,Linoone,B,Normal,,420,78,70,61,50,61,100,3,FALSE
265,Wurmple,1,Bug,,195,45,45,35,20,30,20,3,FALSE
266,Silcoon,2,Bug,,205,50,35,55,25,25,15,3,FALSE
267,Beautifly,3,Bug,Flying,395,60,70,50,100,50,65,3,FALSE
268,Cascoon,2,Bug,,205,50,35,55,25,25,15,3,FALSE
269,Dustox,3,Bug,Poison,385,60,50,70,50,90,65,3,FALSE
270,Lotad,1,Water,Grass,220,40,30,30,40,50,30,3,FALSE
271,Lombre,2,Water,Grass,340,60,50,50,60,70,50,3,FALSE
272,Ludicolo,3,Water,Grass,480,80,70,70,90,100,70,3,FALSE
273,Seedot,1,Grass,,220,40,40,50,30,30,30,3,FALSE
274,Nuzleaf,2,Grass,Dark,340,70,70,40,60,40,60,3,FALSE
275,Shiftry,3,Grass,Dark,480,90,100,60,90,60,80,3,FALSE
276,Taillow,A,Normal,Flying,270,40,55,30,30,30,85,3,FALSE
277,Swellow,B,Normal,Flying,430,60,85,60,50,50,125,3,FALSE
278,Wingull,A,Water,Flying,270,40,30,30,55,30,85,3,FALSE
279,Pelipper,B,Water,Flying,430,60,50,100,85,70,65,3,FALSE
280,Ralts,1,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE
281,Kirlia,2,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE
282,Gardevoir,3,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE
282,GardevoirMega-Gardevoir,4,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE
283,Surskit,A,Bug,Water,269,40,30,32,50,52,65,3,FALSE
284,Masquerain,B,Bug,Flying,414,70,60,62,80,82,60,3,FALSE
285,Shroomish,A,Grass,,295,60,40,60,40,60,35,3,FALSE
286,Breloom,B,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE
287,Slakoth,1,Normal,,280,60,60,60,35,35,30,3,FALSE
288,Vigoroth,2,Normal,,440,80,80,80,55,55,90,3,FALSE
289,Slaking,3,Normal,,670,150,160,100,95,65,100,3,FALSE
290,Nincada,A,Bug,Ground,266,31,45,90,30,30,40,3,FALSE
291,Ninjask,B,Bug,Flying,456,61,90,45,50,50,160,3,FALSE
292,Shedinja,B,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE
293,Whismur,1,Normal,,240,64,51,23,51,23,28,3,FALSE
294,Loudred,2,Normal,,360,84,71,43,71,43,48,3,FALSE
295,Exploud,3,Normal,,490,104,91,63,91,73,68,3,FALSE
296,Makuhita,A,Fighting,,237,72,60,30,20,30,25,3,FALSE
297,Hariyama,B,Fighting,,474,144,120,60,40,60,50,3,FALSE
298,Azurill,1,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE
299,Nosepass,A,Rock,,375,30,45,135,45,90,30,3,FALSE
300,Skitty,A,Normal,,260,50,45,45,35,35,50,3,FALSE
301,Delcatty,B,Normal,,380,70,65,65,55,55,70,3,FALSE
302,Sableye,0,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE
302,SableyeMega-Sableye,0.5,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE
303,Mawile,0,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE
303,MawileMega-Mawile,0.5,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE
304,Aron,1,Steel,Rock,330,50,70,100,40,40,30,3,FALSE
305,Lairon,2,Steel,Rock,430,60,90,140,50,50,40,3,FALSE
306,Aggron,3,Steel,Rock,530,70,110,180,60,60,50,3,FALSE
306,AggronMega-Aggron,4,Steel,,630,70,140,230,60,80,50,3,FALSE
307,Meditite,A,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE
308,Medicham,B,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE
308,MedichamMega-Medicham,C,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE
309,Electrike,A,Electric,,295,40,45,40,65,40,65,3,FALSE
310,Manectric,B,Electric,,475,70,75,60,105,60,105,3,FALSE
310,ManectricMega-Manectric,C,Electric,,575,70,75,80,135,80,135,3,FALSE
311,Plusle,0,Electric,,405,60,50,40,85,75,95,3,FALSE
312,Minun,0,Electric,,405,60,40,50,75,85,95,3,FALSE
313,Volbeat,0,Bug,,400,65,73,55,47,75,85,3,FALSE
314,Illumise,0,Bug,,400,65,47,55,73,75,85,3,FALSE
315,Roselia,2,Grass,Poison,400,50,60,45,100,80,65,3,FALSE
316,Gulpin,A,Poison,,302,70,43,53,43,53,40,3,FALSE
317,Swalot,B,Poison,,467,100,73,83,73,83,55,3,FALSE
318,Carvanha,A,Water,Dark,305,45,90,20,65,20,65,3,FALSE
319,Sharpedo,B,Water,Dark,460,70,120,40,95,40,95,3,FALSE
319,SharpedoMega-Sharpedo,C,Water,Dark,560,70,140,70,110,65,105,3,FALSE
320,Wailmer,A,Water,,400,130,70,35,70,35,60,3,FALSE
321,Wailord,B,Water,,500,170,90,45,90,45,60,3,FALSE
322,Numel,A,Fire,Ground,305,60,60,40,65,45,35,3,FALSE
323,Camerupt,B,Fire,Ground,460,70,100,70,105,75,40,3,FALSE
323,CameruptMega-Camerupt,C,Fire,Ground,560,70,120,100,145,105,20,3,FALSE
324,Torkoal,0,Fire,,470,70,85,140,85,70,20,3,FALSE
325,Spoink,A,Psychic,,330,60,25,35,70,80,60,3,FALSE
326,Grumpig,B,Psychic,,470,80,45,65,90,110,80,3,FALSE
327,Spinda,0,Normal,,360,60,60,60,60,60,60,3,FALSE
328,Trapinch,1,Ground,,290,45,100,45,45,45,10,3,FALSE
329,Vibrava,2,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE
330,Flygon,3,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE
331,Cacnea,A,Grass,,335,50,85,40,85,40,35,3,FALSE
332,Cacturne,B,Grass,Dark,475,70,115,60,115,60,55,3,FALSE
333,Swablu,A,Normal,Flying,310,45,40,60,40,75,50,3,FALSE
